3 3
1 2 3 
-1.2239187186262297 -0.937211542668918 -1.1577068115349247 
0.8954092329549372 0.8930496043191198 0.8936982635079254 
0.9174942989137096 0.9067049647714024 0.835187256770273 
0.8176229181144671 0.8501265160419399 0.8529760462539779 
28935.228980310556 -18690.120510093122 -8480.898991561162 
-18690.120510093104 23823.649920063217 -5343.1696298484785 
-8480.898991561184 -5343.169629848457 14185.232586727254 
27145.351117970255 -22933.1854318048 -1457.878455018236 
-22933.185431804442 32156.210855918238 -9140.225035547013 
-1457.8784550185271 -9140.22503554675 8602.896013226518 
1419.785931834801 -772.8726826620965 12.553430350859108 
-772.8726826621044 24992.82779432085 -23813.530438608494 
12.553430350859845 -23813.530438608497 23258.946705619677 
-13.551520908001352 -12.173975249377342 -11.316989310173808 
